#     Step;    Sim. Time;   Iter;    t_Ener;    t_Grad;       Temp;       E_Kin;           E_Pot;           E_Tot;        Cons.Qty;   E.Drift
         0;          0.0;     15;     33.88;          ;     300.00;    0.044177;     -926.068225;     -926.024048;                ;          
         1;          0.5;      8;     18.45;      9.34;     283.11;    0.041689;     -926.063797;     -926.022108;     -926.022121;      0.00
         2;          1.0;      8;     18.45;      9.28;     263.98;    0.038873;     -926.060839;     -926.021966;     -926.022005;      0.39
         3;          1.5;      8;     18.27;      9.19;     266.52;    0.039247;     -926.061132;     -926.021886;     -926.021950;      0.58
         4;          2.0;      8;     18.16;      9.37;     295.92;    0.043576;     -926.065505;     -926.021930;     -926.021997;      0.42
         5;          2.5;      8;     18.11;      9.22;     347.55;    0.051179;     -926.073259;     -926.022080;     -926.022112;      0.03
         6;          3.0;      8;     18.31;      9.25;     410.65;    0.060470;     -926.082717;     -926.022247;     -926.022196;     -0.26
         7;          3.5;      8;     18.34;      9.27;     477.20;    0.070270;     -926.092647;     -926.022377;     -926.022196;     -0.26
         8;          4.0;      8;     18.23;      9.20;     546.20;    0.080431;     -926.102978;     -926.022546;     -926.022183;     -0.21
         9;          4.5;      8;     18.26;      9.26;     617.94;    0.090996;     -926.113824;     -926.022828;     -926.022229;     -0.37
        10;          5.0;      8;     18.23;      9.17;     688.53;    0.101390;     -926.124552;     -926.023162;     -926.022275;     -0.53
        11;          5.5;      8;     18.31;      9.14;     754.47;    0.111100;     -926.134563;     -926.023462;     -926.022240;     -0.40
        12;          6.0;      7;     16.60;      9.15;     819.29;    0.120646;     -926.144399;     -926.023753;     -926.022146;     -0.09
        13;          6.5;      9;     19.70;      9.11;     891.81;    0.131325;     -926.155446;     -926.024121;     -926.022076;      0.15
        14;          7.0;     10;     21.16;      9.11;     978.63;    0.144110;     -926.168743;     -926.024633;     -926.022086;      0.12
        15;          7.5;      9;     19.78;      9.02;    1078.76;    0.158854;     -926.184147;     -926.025292;     -926.022169;     -0.17
        16;          8.0;      9;     19.84;      9.08;    1183.92;    0.174340;     -926.200397;     -926.026057;     -926.022279;     -0.54
        17;          8.5;      9;     19.74;      9.01;    1283.01;    0.188932;     -926.215798;     -926.026866;     -926.022361;     -0.82
        18;          9.0;      9;     19.78;      9.01;    1367.61;    0.201389;     -926.229059;     -926.027670;     -926.022375;     -0.86
        19;          9.5;      9;     19.75;      8.97;    1436.03;    0.211465;     -926.239913;     -926.028448;     -926.022313;     -0.65
        20;         10.0;      9;     19.68;      9.02;    1494.02;    0.220005;     -926.249229;     -926.029225;     -926.022206;     -0.29
        21;         10.5;      9;     19.75;      9.02;    1551.37;    0.228449;     -926.258510;     -926.030061;     -926.022116;      0.02
        22;         11.0;      9;     19.52;      8.95;    1615.88;    0.237949;     -926.268964;     -926.031015;     -926.022096;      0.08
        23;         11.5;      7;     16.21;      8.91;    1688.60;    0.248657;     -926.280756;     -926.032099;     -926.022153;     -0.11
        24;         12.0;      9;     19.33;      8.94;    1763.18;    0.259640;     -926.292922;     -926.033282;     -926.022253;     -0.45
        25;         12.5;      9;     19.34;      8.82;    1829.50;    0.269406;     -926.303912;     -926.034506;     -926.022346;     -0.76
        26;         13.0;      9;     19.33;      8.83;    1878.79;    0.276665;     -926.312385;     -926.035720;     -926.022391;     -0.92
        27;         13.5;      9;     19.45;      8.89;    1907.89;    0.280949;     -926.317835;     -926.036886;     -926.022367;     -0.84
        28;         14.0;      9;     19.28;      8.79;    1920.85;    0.282858;     -926.320865;     -926.038007;     -926.022289;     -0.57
        29;         14.5;      9;     19.34;      8.88;    1927.15;    0.283786;     -926.322907;     -926.039121;     -926.022199;     -0.27
        30;         15.0;      9;     19.18;      8.82;    1937.33;    0.285285;     -926.325559;     -926.040274;     -926.022140;     -0.07
        31;         15.5;      9;     18.95;      8.62;    1958.31;    0.288374;     -926.329878;     -926.041504;     -926.022143;     -0.08
        32;         16.0;      9;     18.81;      8.64;    1990.59;    0.293127;     -926.335941;     -926.042813;     -926.022201;     -0.27
        33;         16.5;      9;     18.88;      8.60;    2028.56;    0.298719;     -926.342900;     -926.044181;     -926.022290;     -0.57
        34;         17.0;      9;     18.86;      8.59;    2063.35;    0.303842;     -926.349405;     -926.045564;     -926.022368;     -0.84
        35;         17.5;      9;     18.78;      8.55;    2086.88;    0.307307;     -926.354226;     -926.046919;     -926.022401;     -0.95
        36;         18.0;      9;     18.79;      8.56;    2095.49;    0.308574;     -926.356792;     -926.048218;     -926.022371;     -0.85
        37;         18.5;      9;     18.72;      8.46;    2091.69;    0.308015;     -926.357476;     -926.049461;     -926.022288;     -0.57
        38;         19.0;      7;     15.57;      8.47;    2082.92;    0.306724;     -926.357414;     -926.050690;     -926.022198;     -0.26
        39;         19.5;      9;     18.47;      8.45;    2077.06;    0.305860;     -926.357823;     -926.051963;     -926.022156;     -0.12
        40;         20.0;      9;     18.47;      8.46;    2077.25;    0.305889;     -926.359196;     -926.053307;     -926.022185;     -0.22
        41;         20.5;      7;     15.54;      8.48;    2080.22;    0.306326;     -926.361018;     -926.054691;     -926.022252;     -0.45
        42;         21.0;      9;     18.53;      8.42;    2079.20;    0.306176;     -926.362239;     -926.056063;     -926.022307;     -0.63
        43;         21.5;      9;     18.60;      8.42;    2068.84;    0.304650;     -926.362035;     -926.057385;     -926.022320;     -0.68
        44;         22.0;      8;     17.05;      8.37;    2048.44;    0.301646;     -926.360294;     -926.058648;     -926.022290;     -0.57
        45;         22.5;      9;     18.48;      8.39;    2022.14;    0.297773;     -926.357640;     -926.059867;     -926.022234;     -0.39
        46;         23.0;      9;     18.37;      8.28;    1997.08;    0.294083;     -926.355147;     -926.061064;     -926.022175;     -0.19
        47;         23.5;      9;     18.28;      8.26;    1980.70;    0.291671;     -926.353941;     -926.062270;     -926.022138;     -0.06
        48;         24.0;      9;     18.14;      8.28;    1977.87;    0.291255;     -926.354771;     -926.063516;     -926.022142;     -0.07
        49;         24.5;      8;     16.80;      8.34;    1988.87;    0.292874;     -926.357688;     -926.064815;     -926.022191;     -0.24
        50;         25.0;      9;     18.20;      8.27;    2009.03;    0.295843;     -926.362000;     -926.066156;     -926.022268;     -0.50
        51;         25.5;      9;     18.29;      8.25;    2030.53;    0.299009;     -926.366523;     -926.067513;     -926.022344;     -0.76
        52;         26.0;      9;     18.27;      8.17;    2045.36;    0.301193;     -926.370045;     -926.068852;     -926.022391;     -0.92
        53;         26.5;      9;     18.14;      8.20;    2048.44;    0.301647;     -926.371788;     -926.070142;     -926.022387;     -0.91
        54;         27.0;      9;     18.11;      8.28;    2039.78;    0.300371;     -926.371742;     -926.071372;     -926.022330;     -0.71
        55;         27.5;      7;     15.26;      8.22;    2024.50;    0.298121;     -926.370684;     -926.072563;     -926.022245;     -0.42
        56;         28.0;      9;     18.12;      8.18;    2010.11;    0.296003;     -926.369768;     -926.073766;     -926.022182;     -0.21
        57;         28.5;     10;     19.35;      8.19;    2001.86;    0.294787;     -926.369811;     -926.075024;     -926.022181;     -0.21
        58;         29.0;      8;     16.56;      8.22;    1999.08;    0.294377;     -926.370717;     -926.076340;     -926.022240;     -0.40
        59;         29.5;     10;     19.65;      8.35;    1995.62;    0.293868;     -926.371533;     -926.077665;     -926.022311;     -0.65
        60;         30.0;      7;     15.42;      8.29;    1984.33;    0.292206;     -926.371147;     -926.078941;     -926.022340;     -0.74
        61;         30.5;      9;     18.21;      8.18;    1962.13;    0.288936;     -926.369079;     -926.080143;     -926.022311;     -0.65
        62;         31.0;      9;     18.01;      8.19;    1931.74;    0.284461;     -926.365752;     -926.081291;     -926.022252;     -0.45
        63;         31.5;      9;     18.06;      8.24;    1899.31;    0.279686;     -926.362111;     -926.082425;     -926.022204;     -0.28
        64;         32.0;      9;     18.05;      8.15;    1870.53;    0.275448;     -926.359018;     -926.083570;     -926.022186;     -0.22
        65;         32.5;      7;     14.99;      8.09;    1848.39;    0.272187;     -926.356911;     -926.084724;     -926.022194;     -0.25
        66;         33.0;      7;     14.95;      8.17;    1832.94;    0.269912;     -926.355799;     -926.085887;     -926.022222;     -0.35
        67;         33.5;      9;     17.85;      8.12;    1821.89;    0.268285;     -926.355341;     -926.087056;     -926.022266;     -0.49
        68;         34.0;      9;     17.94;      8.11;    1811.25;    0.266719;     -926.354941;     -926.088222;     -926.022313;     -0.65
        69;         34.5;      9;     17.78;      8.05;    1796.43;    0.264536;     -926.353905;     -926.089369;     -926.022353;     -0.79
        70;         35.0;      9;     18.03;      8.32;    1773.74;    0.261195;     -926.351666;     -926.090471;     -926.022365;     -0.83
        71;         35.5;      9;     18.28;      8.24;    1742.27;    0.256560;     -926.348071;     -926.091511;     -926.022337;     -0.73
        72;         36.0;      9;     18.05;      8.13;    1704.85;    0.251050;     -926.343541;     -926.092491;     -926.022277;     -0.53
        73;         36.5;      9;     17.80;      8.11;    1667.33;    0.245525;     -926.338963;     -926.093438;     -926.022213;     -0.31
        74;         37.0;      9;     17.69;      8.03;    1635.68;    0.240864;     -926.335262;     -926.094398;     -926.022184;     -0.22
        75;         37.5;      8;     16.20;      8.06;    1612.47;    0.237447;     -926.332841;     -926.095394;     -926.022210;     -0.30
        76;         38.0;      8;     16.26;      8.06;    1595.21;    0.234906;     -926.331318;     -926.096413;     -926.022270;     -0.51
        77;         38.5;      9;     17.75;      8.06;    1578.32;    0.232418;     -926.329823;     -926.097405;     -926.022316;     -0.66
        78;         39.0;      9;     17.71;      7.98;    1557.56;    0.229361;     -926.327692;     -926.098331;     -926.022311;     -0.65
        79;         39.5;      9;     17.63;      8.00;    1533.62;    0.225835;     -926.325025;     -926.099190;     -926.022257;     -0.46
        80;         40.0;      9;     17.62;      8.05;    1511.83;    0.222626;     -926.322650;     -926.100024;     -926.022195;     -0.25
        81;         40.5;      8;     16.19;      7.96;    1498.32;    0.220638;     -926.321518;     -926.100881;     -926.022165;     -0.15
        82;         41.0;      9;     17.41;      7.97;    1496.15;    0.220319;     -926.322096;     -926.101777;     -926.022176;     -0.19
        83;         41.5;      9;     17.33;      7.91;    1504.28;    0.221516;     -926.324219;     -926.102703;     -926.022210;     -0.31
        84;         42.0;      8;     15.90;      7.92;    1519.05;    0.223690;     -926.327336;     -926.103646;     -926.022252;     -0.44
        85;         42.5;     10;     18.54;      8.02;    1535.92;    0.226175;     -926.330774;     -926.104599;     -926.022290;     -0.58
        86;         43.0;      9;     17.31;      7.91;    1550.62;    0.228339;     -926.333894;     -926.105555;     -926.022321;     -0.68
        87;         43.5;      9;     17.29;      7.85;    1559.85;    0.229698;     -926.336198;     -926.106500;     -926.022334;     -0.72
        88;         44.0;      9;     17.10;      7.85;    1562.34;    0.230065;     -926.337484;     -926.107420;     -926.022319;     -0.67
        89;         44.5;      9;     17.15;      7.84;    1559.60;    0.229662;     -926.337972;     -926.108310;     -926.022278;     -0.53
        90;         45.0;      9;     17.05;      7.79;    1555.72;    0.229090;     -926.338280;     -926.109190;     -926.022228;     -0.37
        91;         45.5;      9;     16.98;      7.83;    1555.39;    0.229042;     -926.339133;     -926.110091;     -926.022200;     -0.27
        92;         46.0;      7;     14.14;      7.72;    1561.10;    0.229883;     -926.340925;     -926.111043;     -926.022218;     -0.33
        93;         46.5;      8;     15.50;      7.72;    1570.80;    0.231311;     -926.343358;     -926.112047;     -926.022282;     -0.55
        94;         47.0;      9;     16.78;      7.68;    1578.26;    0.232410;     -926.345477;     -926.113067;     -926.022357;     -0.80
        95;         47.5;      9;     16.85;      7.78;    1576.63;    0.232169;     -926.346216;     -926.114047;     -926.022391;     -0.92
        96;         48.0;      8;     15.52;      7.68;    1562.97;    0.230158;     -926.345110;     -926.114953;     -926.022363;     -0.82
        97;         48.5;      8;     15.57;      7.64;    1540.32;    0.226822;     -926.342628;     -926.115805;     -926.022298;     -0.60
        98;         49.0;      9;     16.70;      7.72;    1515.16;    0.223117;     -926.339770;     -926.116653;     -926.022246;     -0.43
        99;         49.5;      8;     15.48;      7.69;    1492.84;    0.219831;     -926.337351;     -926.117520;     -926.022230;     -0.37
       100;         50.0;      9;     16.70;      7.60;    1475.30;    0.217248;     -926.335642;     -926.118394;     -926.022235;     -0.39
       101;         50.5;      7;     13.86;      7.52;    1462.17;    0.215314;     -926.334576;     -926.119261;     -926.022242;     -0.41
       102;         51.0;      7;     13.81;      7.50;    1452.57;    0.213901;     -926.334019;     -926.120118;     -926.022246;     -0.43
       103;         51.5;      9;     16.36;      7.49;    1445.71;    0.212891;     -926.333864;     -926.120973;     -926.022253;     -0.45
       104;         52.0;      9;     16.38;      7.47;    1440.78;    0.212164;     -926.333987;     -926.121823;     -926.022259;     -0.47
       105;         52.5;      9;     16.34;      7.46;    1437.17;    0.211633;     -926.334291;     -926.122658;     -926.022252;     -0.45
       106;         53.0;      9;     16.30;      7.42;    1436.11;    0.211476;     -926.334912;     -926.123436;     -926.022190;     -0.24
       107;         53.5;      8;     14.99;      7.42;    1438.85;    0.211880;     -926.336279;     -926.124399;     -926.022310;     -0.64
       108;         54.0;      8;     14.99;      7.41;    1445.39;    0.212843;     -926.338019;     -926.125176;     -926.022240;     -0.41
       109;         54.5;      8;     14.89;      7.36;    1457.07;    0.214564;     -926.340601;     -926.126038;     -926.022245;     -0.42
       110;         55.0;      7;     13.45;      7.34;    1473.91;    0.217043;     -926.343986;     -926.126944;     -926.022282;     -0.55
       111;         55.5;      7;     13.54;      7.34;    1492.21;    0.219738;     -926.347617;     -926.127878;     -926.022335;     -0.73
       112;         56.0;      9;     16.01;      7.42;    1507.04;    0.221922;     -926.350732;     -926.128810;     -926.022373;     -0.86
       113;         56.5;      8;     15.04;      7.45;    1515.00;    0.223094;     -926.352804;     -926.129711;     -926.022375;     -0.86
       114;         57.0;      9;     16.27;      7.44;    1516.16;    0.223265;     -926.353848;     -926.130583;     -926.022347;     -0.77
       115;         57.5;      9;     16.06;      7.44;    1513.29;    0.222843;     -926.354297;     -926.131454;     -926.022321;     -0.68
       116;         58.0;      8;     14.77;      7.25;    1509.17;    0.222235;     -926.354576;     -926.132341;     -926.022312;     -0.65
       117;         58.5;      9;     15.73;      7.18;    1504.91;    0.221609;     -926.354844;     -926.133235;     -926.022315;     -0.66
       118;         59.0;      9;     15.67;      7.19;    1500.47;    0.220953;     -926.355077;     -926.134123;     -926.022315;     -0.66
       119;         59.5;      8;     14.34;      7.19;    1495.76;    0.220260;     -926.355264;     -926.135004;     -926.022310;     -0.64
       120;         60.0;      8;     14.35;      7.10;    1490.98;    0.219557;     -926.355440;     -926.135883;     -926.022309;     -0.64
       121;         60.5;      9;     15.52;      7.15;    1486.09;    0.218836;     -926.355602;     -926.136766;     -926.022313;     -0.65
       122;         61.0;      9;     15.43;      7.09;    1480.52;    0.218016;     -926.355661;     -926.137645;     -926.022319;     -0.67
       123;         61.5;      8;     14.18;      7.07;    1473.71;    0.217014;     -926.355524;     -926.138511;     -926.022317;     -0.67
       124;         62.0;      8;     14.31;      7.04;    1465.95;    0.215870;     -926.355228;     -926.139357;     -926.022300;     -0.61
       125;         62.5;      8;     14.12;      7.03;    1458.68;    0.214800;     -926.354993;     -926.140193;     -926.022279;     -0.54
       126;         63.0;      9;     15.32;      6.93;    1453.81;    0.214083;     -926.355119;     -926.141036;     -926.022268;     -0.50
       127;         63.5;      7;     12.66;      6.96;    1452.26;    0.213855;     -926.355756;     -926.141901;     -926.022280;     -0.54
       128;         64.0;      7;     12.62;      6.95;    1452.72;    0.213923;     -926.356712;     -926.142789;     -926.022315;     -0.66
       129;         64.5;      9;     15.03;      6.90;    1452.00;    0.213817;     -926.357496;     -926.143678;     -926.022352;     -0.79
       130;         65.0;      9;     15.02;      6.84;    1446.94;    0.213072;     -926.357615;     -926.144543;     -926.022368;     -0.84
       131;         65.5;      9;     14.99;      6.81;    1436.64;    0.211554;     -926.356924;     -926.145370;     -926.022354;     -0.79
       132;         66.0;      9;     14.94;      6.78;    1422.89;    0.209530;     -926.355707;     -926.146177;     -926.022330;     -0.71
       133;         66.5;      8;     13.69;      6.76;    1408.42;    0.207400;     -926.354386;     -926.146987;     -926.022319;     -0.67
       134;         67.0;      8;     13.68;      6.93;    1394.74;    0.205385;     -926.353185;     -926.147800;     -926.022322;     -0.68
       135;         67.5;      9;     14.90;      6.73;    1382.03;    0.203513;     -926.352114;     -926.148601;     -926.022323;     -0.69
       136;         68.0;      9;     14.72;      6.74;    1370.36;    0.201795;     -926.351181;     -926.149386;     -926.022316;     -0.66
       137;         68.5;      7;     12.28;      6.71;    1360.40;    0.200328;     -926.350491;     -926.150163;     -926.022308;     -0.64
       138;         69.0;      7;     12.38;      6.72;    1352.85;    0.199216;     -926.350158;     -926.150943;     -926.022309;     -0.64
       139;         69.5;      9;     14.64;      6.66;    1347.57;    0.198439;     -926.350169;     -926.151730;     -926.022321;     -0.68
       140;         70.0;      9;     14.80;      6.64;    1343.41;    0.197826;     -926.350347;     -926.152520;     -926.022339;     -0.74
       141;         70.5;      9;     14.58;      6.72;    1338.69;    0.197131;     -926.350434;     -926.153302;     -926.022352;     -0.79
       142;         71.0;      9;     14.74;      6.71;    1332.15;    0.196168;     -926.350237;     -926.154069;     -926.022355;     -0.80
       143;         71.5;      8;     13.71;      6.72;    1323.55;    0.194902;     -926.349722;     -926.154820;     -926.022349;     -0.78
       144;         72.0;      9;     14.55;      6.61;    1313.62;    0.193439;     -926.349000;     -926.155562;     -926.022340;     -0.75
       145;         72.5;      7;     12.12;      6.59;    1303.34;    0.191926;     -926.348228;     -926.156301;     -926.022338;     -0.74
       146;         73.0;      9;     14.33;      6.55;    1293.30;    0.190447;     -926.347488;     -926.157041;     -926.022342;     -0.75
       147;         73.5;      7;     12.02;      6.63;    1283.45;    0.188997;     -926.346772;     -926.157775;     -926.022349;     -0.77
       148;         74.0;      8;     13.17;      6.55;    1273.54;    0.187537;     -926.346038;     -926.158500;     -926.022354;     -0.79
       149;         74.5;      9;     14.44;      6.55;    1263.19;    0.186014;     -926.345235;     -926.159221;     -926.022361;     -0.82
       150;         75.0;      8;     13.19;      6.51;    1251.66;    0.184316;     -926.344251;     -926.159935;     -926.022372;     -0.85
       151;         75.5;      8;     13.15;      6.47;    1238.07;    0.182313;     -926.342942;     -926.160629;     -926.022371;     -0.85
       152;         76.0;      8;     13.09;      6.47;    1222.53;    0.180026;     -926.341316;     -926.161290;     -926.022350;     -0.78
       153;         76.5;      9;     14.18;      6.48;    1207.07;    0.177749;     -926.339676;     -926.161927;     -926.022316;     -0.66
       154;         77.0;      7;     11.87;      6.48;    1194.91;    0.175959;     -926.338520;     -926.162561;     -926.022287;     -0.57
       155;         77.5;      8;     12.96;      6.44;    1188.74;    0.175050;     -926.338263;     -926.163213;     -926.022282;     -0.55
       156;         78.0;      7;     11.87;      6.44;    1189.08;    0.175099;     -926.338989;     -926.163890;     -926.022300;     -0.61
       157;         78.5;      8;     12.99;      6.42;    1193.94;    0.175815;     -926.340402;     -926.164587;     -926.022336;     -0.73
       158;         79.0;      9;     14.01;      6.40;    1199.70;    0.176664;     -926.341952;     -926.165289;     -926.022372;     -0.85
       159;         79.5;      8;     12.89;      6.38;    1202.70;    0.177105;     -926.343082;     -926.165977;     -926.022392;     -0.92
       160;         80.0;      8;     12.84;      6.37;    1200.87;    0.176835;     -926.343474;     -926.166639;     -926.022387;     -0.91
       161;         80.5;      8;     12.89;      6.38;    1194.75;    0.175935;     -926.343207;     -926.167273;     -926.022359;     -0.81
       162;         81.0;      9;     14.02;      6.43;    1187.28;    0.174835;     -926.342727;     -926.167892;     -926.022322;     -0.68
       163;         81.5;      9;     13.94;      6.47;    1182.31;    0.174103;     -926.342622;     -926.168519;     -926.022296;     -0.59
       164;         82.0;      7;     11.77;      6.58;    1182.53;    0.174135;     -926.343308;     -926.169173;     -926.022297;     -0.60
       165;         82.5;      9;     14.31;      6.58;    1187.87;    0.174922;     -926.344781;     -926.169860;     -926.022327;     -0.70
