#     Step;    Sim. Time;   Iter;    t_Ener;    t_Grad;       Temp;       E_Kin;           E_Pot;           E_Tot;        Cons.Qty;   E.Drift
       166;         83.0;      9;     14.37;      6.48;    1195.38;    0.176028;     -926.346596;     -926.170568;     -926.022373;     -0.86
       167;         83.5;      9;     14.21;      6.36;    1200.31;    0.176753;     -926.348032;     -926.171278;     -926.022417;     -1.01
       168;         84.0;      8;     12.84;      6.27;    1198.13;    0.176433;     -926.348395;     -926.171962;     -926.022435;     -1.07
       169;         84.5;      8;     12.76;      6.26;    1186.89;    0.174777;     -926.347372;     -926.172596;     -926.022413;     -0.99
       170;         85.0;      9;     13.68;      6.26;    1168.66;    0.172092;     -926.345273;     -926.173181;     -926.022356;     -0.80
       171;         85.5;      9;     13.71;      6.22;    1148.94;    0.169189;     -926.342936;     -926.173747;     -926.022293;     -0.59
       172;         86.0;      9;     13.63;      6.21;    1133.83;    0.166963;     -926.341293;     -926.174329;     -926.022259;     -0.47
       173;         86.5;      9;     13.54;      6.21;    1126.77;    0.165924;     -926.340874;     -926.174950;     -926.022267;     -0.50
       174;         87.0;      7;     11.41;      6.18;    1127.11;    0.165974;     -926.341579;     -926.175605;     -926.022310;     -0.64
       175;         87.5;      9;     13.52;      6.21;    1130.76;    0.166512;     -926.342787;     -926.176275;     -926.022366;     -0.83
       176;         88.0;      8;     12.44;      6.13;    1132.36;    0.166747;     -926.343684;     -926.176937;     -926.022411;     -0.99
       177;         88.5;      8;     12.44;      6.12;    1127.64;    0.166053;     -926.343620;     -926.177567;     -926.022429;     -1.05
       178;         89.0;      8;     12.35;      6.15;    1115.21;    0.164223;     -926.342376;     -926.178153;     -926.022412;     -0.99
       179;         89.5;      8;     12.25;      6.11;    1097.33;    0.161589;     -926.340284;     -926.178695;     -926.022364;     -0.83
       180;         90.0;     10;     14.21;      6.08;    1079.28;    0.158932;     -926.338145;     -926.179214;     -926.022306;     -0.63
       181;         90.5;      9;     13.13;      6.12;    1067.27;    0.157163;     -926.336905;     -926.179742;     -926.022267;     -0.50
       182;         91.0;      9;     13.16;      6.15;    1065.37;    0.156882;     -926.337195;     -926.180312;     -926.022271;     -0.51
       183;         91.5;      6;      9.92;      6.10;    1073.18;    0.158032;     -926.338965;     -926.180933;     -926.022319;     -0.67
       184;         92.0;      8;     12.05;      6.06;    1085.51;    0.159849;     -926.341436;     -926.181587;     -926.022392;     -0.92
       185;         92.5;      8;     12.04;      6.04;    1094.73;    0.161207;     -926.343444;     -926.182237;     -926.022454;     -1.13
       186;         93.0;      8;     12.09;      6.07;    1094.69;    0.161200;     -926.344038;     -926.182838;     -926.022467;     -1.18
       187;         93.5;      8;     12.03;      6.02;    1084.06;    0.159636;     -926.343009;     -926.183373;     -926.022422;     -1.02
       188;         94.0;      8;     12.17;      6.05;    1067.26;    0.157161;     -926.341023;     -926.183862;     -926.022343;     -0.75
       189;         94.5;      9;     13.07;      6.01;    1052.01;    0.154916;     -926.339264;     -926.184348;     -926.022272;     -0.51
       190;         95.0;      7;     10.99;      6.01;    1045.26;    0.153922;     -926.338793;     -926.184871;     -926.022244;     -0.42
       191;         95.5;      7;     10.99;      6.03;    1049.66;    0.154569;     -926.340021;     -926.185452;     -926.022270;     -0.51
       192;         96.0;      8;     12.08;      6.01;    1062.52;    0.156464;     -926.342543;     -926.186080;     -926.022334;     -0.72
       193;         96.5;      8;     12.06;      5.97;    1077.38;    0.158651;     -926.345378;     -926.186728;     -926.022406;     -0.97
       194;         97.0;      8;     12.04;      5.98;    1086.87;    0.160048;     -926.347412;     -926.187364;     -926.022460;     -1.15
       195;         97.5;      9;     13.07;      5.98;    1085.66;    0.159871;     -926.347832;     -926.187961;     -926.022476;     -1.21
       196;         98.0;      9;     12.98;      5.95;    1072.52;    0.157936;     -926.346438;     -926.188501;     -926.022445;     -1.10
       197;         98.5;      9;     12.98;      5.93;    1051.11;    0.154783;     -926.343769;     -926.188986;     -926.022374;     -0.86
       198;         99.0;      9;     12.92;      5.94;    1029.05;    0.151535;     -926.340978;     -926.189443;     -926.022292;     -0.58
       199;         99.5;      7;     11.01;      5.92;    1014.86;    0.149445;     -926.339368;     -926.189922;     -926.022242;     -0.41
       200;        100.0;      9;     12.95;      6.01;    1013.52;    0.149248;     -926.339714;     -926.190466;     -926.022257;     -0.46
       201;        100.5;      9;     13.10;      6.02;    1023.37;    0.150697;     -926.341776;     -926.191079;     -926.022334;     -0.73
       202;        101.0;      9;     13.08;      5.99;    1036.64;    0.152653;     -926.344371;     -926.191719;     -926.022430;     -1.05
       203;        101.5;      9;     13.01;      5.98;    1043.80;    0.153707;     -926.346036;     -926.192329;     -926.022490;     -1.25
       204;        102.0;      9;     12.83;      5.88;    1038.77;    0.152966;     -926.345835;     -926.192869;     -926.022483;     -1.23
       205;        102.5;      9;     12.87;      5.87;    1022.21;    0.150527;     -926.343861;     -926.193334;     -926.022413;     -0.99
       206;        103.0;      9;     12.78;      5.87;    1001.00;    0.147405;     -926.341163;     -926.193759;     -926.022319;     -0.67
       207;        103.5;      7;     10.67;      5.87;     984.60;    0.144989;     -926.339184;     -926.194195;     -926.022249;     -0.44
       208;        104.0;      8;     11.69;      5.85;     980.04;    0.144318;     -926.339004;     -926.194686;     -926.022237;     -0.40
       209;        104.5;      7;     10.63;      5.90;     988.67;    0.145588;     -926.340830;     -926.195242;     -926.022283;     -0.55
       210;        105.0;      8;     11.94;      5.90;    1005.90;    0.148125;     -926.343969;     -926.195844;     -926.022363;     -0.82
       211;        105.5;      8;     11.76;      5.87;    1023.75;    0.150753;     -926.347212;     -926.196458;     -926.022441;     -1.09
       212;        106.0;      8;     11.76;      5.82;    1034.30;    0.152308;     -926.349359;     -926.197051;     -926.022491;     -1.26
       213;        106.5;      9;     12.68;      5.82;    1032.69;    0.152070;     -926.349667;     -926.197597;     -926.022494;     -1.27
       214;        107.0;      9;     12.63;      5.80;    1018.99;    0.150053;     -926.348133;     -926.198080;     -926.022446;     -1.10
       215;        107.5;      9;     12.78;      5.82;     998.60;    0.147051;     -926.345561;     -926.198511;     -926.022360;     -0.81
       216;        108.0;      7;     10.59;      5.82;     980.44;    0.144377;     -926.343308;     -926.198931;     -926.022277;     -0.53
       217;        108.5;      7;     10.59;      5.88;     972.74;    0.143242;     -926.342642;     -926.199400;     -926.022247;     -0.43
       218;        109.0;      8;     11.64;      5.81;     978.20;    0.144047;     -926.343996;     -926.199949;     -926.022295;     -0.59
       219;        109.5;      9;     12.62;      5.81;     991.94;    0.146069;     -926.346629;     -926.200560;     -926.022393;     -0.93
       220;        110.0;      9;     12.60;      5.81;    1004.07;    0.147856;     -926.349027;     -926.201171;     -926.022484;     -1.23
       221;        110.5;      9;     12.55;      5.78;    1005.49;    0.148065;     -926.349791;     -926.201726;     -926.022516;     -1.34
       222;        111.0;      9;     12.55;      5.75;     992.84;    0.146202;     -926.348403;     -926.202200;     -926.022478;     -1.21
       223;        111.5;      9;     12.64;      5.73;     969.96;    0.142833;     -926.345443;     -926.202610;     -926.022392;     -0.92
       224;        112.0;      9;     12.54;      5.76;     945.57;    0.139241;     -926.342238;     -926.202997;     -926.022302;     -0.61
       225;        112.5;      7;     10.49;      5.73;     928.93;    0.136790;     -926.340200;     -926.203409;     -926.022248;     -0.43
       226;        113.0;      7;     10.42;      5.76;     925.60;    0.136301;     -926.340178;     -926.203876;     -926.022252;     -0.45
       227;        113.5;      8;     11.52;      5.72;     935.32;    0.137732;     -926.342134;     -926.204402;     -926.022308;     -0.64
       228;        114.0;      8;     11.52;      5.71;     952.55;    0.140269;     -926.345233;     -926.204964;     -926.022387;     -0.91
       229;        114.5;      8;     11.59;      5.83;     969.28;    0.142732;     -926.348262;     -926.205530;     -926.022457;     -1.14
       230;        115.0;      9;     12.67;      5.83;     978.34;    0.144066;     -926.350135;     -926.206068;     -926.022494;     -1.27
       231;        115.5;      9;     12.73;      5.83;     976.07;    0.143732;     -926.350289;     -926.206557;     -926.022483;     -1.23
       232;        116.0;      9;     12.83;      5.79;     963.70;    0.141911;     -926.348902;     -926.206991;     -926.022425;     -1.04
       233;        116.5;      9;     12.67;      5.82;     947.02;    0.139455;     -926.346844;     -926.207389;     -926.022345;     -0.76
       234;        117.0;      7;     10.62;      5.80;     933.93;    0.137527;     -926.345323;     -926.207796;     -926.022283;     -0.55
       235;        117.5;      9;     12.55;      5.71;     930.14;    0.136970;     -926.345230;     -926.208260;     -926.022280;     -0.54
       236;        118.0;      8;     11.47;      5.70;     935.53;    0.137763;     -926.346556;     -926.208794;     -926.022343;     -0.76
       237;        118.5;      9;     12.47;      5.69;     943.74;    0.138971;     -926.348330;     -926.209359;     -926.022432;     -1.06
       238;        119.0;      9;     12.46;      5.67;     945.99;    0.139303;     -926.349200;     -926.209897;     -926.022493;     -1.26
       239;        119.5;      9;     12.42;      5.64;     936.28;    0.137873;     -926.348242;     -926.210369;     -926.022494;     -1.27
       240;        120.0;      9;     12.44;      5.63;     914.60;    0.134680;     -926.345450;     -926.210769;     -926.022439;     -1.08
       241;        120.5;      8;     11.47;      5.66;     886.60;    0.130558;     -926.341680;     -926.211122;     -926.022358;     -0.81
       242;        121.0;      9;     12.37;      5.75;     860.63;    0.126734;     -926.338202;     -926.211468;     -926.022289;     -0.57
       243;        121.5;      9;     12.29;      5.65;     843.86;    0.124264;     -926.336107;     -926.211842;     -926.022261;     -0.48
       244;        122.0;      9;     12.23;      5.61;     839.35;    0.123599;     -926.335861;     -926.212262;     -926.022281;     -0.55
       245;        122.5;      9;     12.29;      5.62;     845.07;    0.124442;     -926.337165;     -926.212723;     -926.022339;     -0.74
       246;        123.0;      8;     11.33;      5.62;     855.26;    0.125942;     -926.339144;     -926.213202;     -926.022407;     -0.97
       247;        123.5;      8;     11.27;      5.63;     862.98;    0.127079;     -926.340749;     -926.213670;     -926.022459;     -1.15
       248;        124.0;      8;     11.19;      5.62;     863.06;    0.127091;     -926.341192;     -926.214101;     -926.022473;     -1.20
       249;        124.5;      8;     11.21;      5.61;     854.26;    0.125795;     -926.340273;     -926.214478;     -926.022440;     -1.08
       250;        125.0;      8;     11.34;      5.57;     840.11;    0.123711;     -926.338520;     -926.214808;     -926.022370;     -0.85
       251;        125.5;      8;     11.27;      5.59;     827.60;    0.121870;     -926.336998;     -926.215128;     -926.022300;     -0.61
       252;        126.0;      7;     10.18;      5.58;     823.59;    0.121279;     -926.336769;     -926.215489;     -926.022273;     -0.52
       253;        126.5;      8;     11.24;      5.60;     830.46;    0.122290;     -926.338211;     -926.215921;     -926.022313;     -0.65
       254;        127.0;      8;     11.25;      5.63;     844.20;    0.124313;     -926.340719;     -926.216405;     -926.022394;     -0.93
       255;        127.5;      9;     12.16;      5.57;     856.74;    0.126161;     -926.343051;     -926.216890;     -926.022467;     -1.18
       256;        128.0;      9;     12.23;      5.56;     860.84;    0.126764;     -926.344095;     -926.217331;     -926.022493;     -1.26
       257;        128.5;      9;     12.24;      5.56;     853.88;    0.125740;     -926.343453;     -926.217713;     -926.022466;     -1.17
       258;        129.0;      8;     11.15;      5.54;     838.66;    0.123498;     -926.341551;     -926.218053;     -926.022406;     -0.97
       259;        129.5;      6;      9.11;      5.55;     821.30;    0.120942;     -926.339319;     -926.218377;     -926.022344;     -0.76
       260;        130.0;      8;     11.03;      5.52;     808.12;    0.119001;     -926.337715;     -926.218714;     -926.022306;     -0.63
       261;        130.5;      9;     11.94;      5.56;     803.12;    0.118265;     -926.337349;     -926.219083;     -926.022303;     -0.62
       262;        131.0;      8;     11.05;      5.58;     806.84;    0.118812;     -926.338297;     -926.219486;     -926.022330;     -0.71
       263;        131.5;      8;     10.98;      5.54;     816.54;    0.120240;     -926.340153;     -926.219912;     -926.022375;     -0.86
       264;        132.0;      8;     11.00;      5.54;     827.69;    0.121883;     -926.342228;     -926.220345;     -926.022417;     -1.01
       265;        132.5;      8;     11.23;      5.50;     835.96;    0.123100;     -926.343864;     -926.220763;     -926.022438;     -1.08
       266;        133.0;      9;     12.08;      5.50;     839.03;    0.123552;     -926.344705;     -926.221153;     -926.022429;     -1.05
       267;        133.5;      9;     12.06;      5.52;     837.73;    0.123361;     -926.344872;     -926.221511;     -926.022389;     -0.91
       268;        134.0;      9;     12.04;      5.51;     835.77;    0.123073;     -926.344928;     -926.221856;     -926.022338;     -0.74
       269;        134.5;      8;     11.06;      5.46;     837.89;    0.123385;     -926.345606;     -926.222221;     -926.022305;     -0.63
       270;        135.0;      7;     10.08;      5.51;     846.89;    0.124711;     -926.347348;     -926.222637;     -926.022316;     -0.66
       271;        135.5;      7;     10.08;      5.48;     861.32;    0.126836;     -926.349944;     -926.223108;     -926.022372;     -0.85
       272;        136.0;      9;     11.97;      5.49;     875.74;    0.128958;     -926.352559;     -926.223601;     -926.022439;     -1.08
       273;        136.5;      8;     11.09;      5.51;     883.79;    0.130144;     -926.354217;     -926.224073;     -926.022479;     -1.22
       274;        137.0;      9;     11.89;      5.46;     881.91;    0.129867;     -926.354366;     -926.224498;     -926.022474;     -1.20
       275;        137.5;      8;     10.91;      5.43;     871.10;    0.128274;     -926.353153;     -926.224879;     -926.022431;     -1.05
       276;        138.0;      8;     10.93;      5.45;     856.06;    0.126060;     -926.351295;     -926.225235;     -926.022376;     -0.87
       277;        138.5;      8;     10.93;      5.45;     842.76;    0.124101;     -926.349696;     -926.225594;     -926.022334;     -0.72
       278;        139.0;      9;     11.77;      5.48;     835.80;    0.123077;     -926.349053;     -926.225976;     -926.022319;     -0.67
       279;        139.5;      9;     11.72;      5.45;     836.77;    0.123220;     -926.349610;     -926.226390;     -926.022336;     -0.73
       280;        140.0;      9;     11.78;      5.44;     843.92;    0.124273;     -926.351105;     -926.226832;     -926.022375;     -0.87
       281;        140.5;      6;      8.91;      5.42;     853.08;    0.125622;     -926.352907;     -926.227285;     -926.022419;     -1.01
       282;        141.0;      8;     10.92;      5.53;     859.37;    0.126548;     -926.354277;     -926.227729;     -926.022450;     -1.12
       283;        141.5;      9;     12.33;      5.60;     859.29;    0.126536;     -926.354683;     -926.228147;     -926.022453;     -1.13
       284;        142.0;      9;     12.21;      5.49;     852.41;    0.125523;     -926.354047;     -926.228523;     -926.022421;     -1.02
       285;        142.5;      9;     12.03;      5.42;     842.02;    0.123993;     -926.352857;     -926.228864;     -926.022361;     -0.81
       286;        143.0;      9;     11.84;      5.42;     834.03;    0.122816;     -926.352017;     -926.229201;     -926.022302;     -0.62
       287;        143.5;      8;     10.92;      5.51;     833.92;    0.122800;     -926.352379;     -926.229580;     -926.022286;     -0.56
       288;        144.0;      9;     11.81;      5.42;     843.10;    0.124152;     -926.354176;     -926.230023;     -926.022328;     -0.70
       289;        144.5;      9;     11.81;      5.40;     857.49;    0.126270;     -926.356783;     -926.230512;     -926.022404;     -0.96
       290;        145.0;      9;     12.32;      5.37;     869.78;    0.128081;     -926.359078;     -926.230998;     -926.022468;     -1.18
       291;        145.5;      8;     10.94;      5.39;     873.99;    0.128700;     -926.360139;     -926.231439;     -926.022485;     -1.24
       292;        146.0;      8;     10.99;      5.40;     868.71;    0.127924;     -926.359754;     -926.231830;     -926.022454;     -1.13
       293;        146.5;      9;     11.88;      5.34;     857.28;    0.126240;     -926.358430;     -926.232190;     -926.022402;     -0.96
       294;        147.0;      9;     11.84;      5.36;     845.27;    0.124472;     -926.357021;     -926.232549;     -926.022358;     -0.81
       295;        147.5;      8;     10.86;      5.36;     837.54;    0.123333;     -926.356261;     -926.232928;     -926.022339;     -0.74
       296;        148.0;      7;     10.14;      5.37;     836.21;    0.123137;     -926.356474;     -926.233337;     -926.022351;     -0.78
       297;        148.5;      7;      9.90;      5.36;     840.17;    0.123720;     -926.357491;     -926.233771;     -926.022386;     -0.90
       298;        149.0;      7;      9.89;      5.37;     845.83;    0.124554;     -926.358772;     -926.234218;     -926.022428;     -1.05
       299;        149.5;      9;     11.85;      5.40;     848.71;    0.124977;     -926.359635;     -926.234657;     -926.022462;     -1.16
       300;        150.0;      8;     10.88;      5.40;     845.31;    0.124478;     -926.359548;     -926.235069;     -926.022470;     -1.19
       301;        150.5;      8;     10.94;      5.38;     834.70;    0.122916;     -926.358358;     -926.235442;     -926.022447;     -1.11
       302;        151.0;      8;     10.95;      5.38;     819.16;    0.120627;     -926.356403;     -926.235776;     -926.022397;     -0.94
       303;        151.5;      9;     11.81;      5.38;     803.63;    0.118340;     -926.354430;     -926.236091;     -926.022339;     -0.74
       304;        152.0;      8;     10.93;      5.35;     793.55;    0.116855;     -926.353278;     -926.236423;     -926.022306;     -0.63
       305;        152.5;      8;     10.82;      5.39;     791.78;    0.116595;     -926.353398;     -926.236803;     -926.022323;     -0.69
       306;        153.0;      8;     10.80;      5.34;     796.53;    0.117294;     -926.354523;     -926.237228;     -926.022380;     -0.88
       307;        153.5;      7;      9.93;      5.37;     802.15;    0.118121;     -926.355785;     -926.237663;     -926.022443;     -1.10
       308;        154.0;      9;     11.76;      5.38;     802.55;    0.118181;     -926.356249;     -926.238068;     -926.022476;     -1.21
       309;        154.5;      8;     10.92;      5.38;     794.76;    0.117034;     -926.355456;     -926.238422;     -926.022465;     -1.17
       310;        155.0;      8;     10.93;      5.34;     780.16;    0.114884;     -926.353620;     -926.238736;     -926.022423;     -1.03
       311;        155.5;      8;     10.95;      5.35;     763.24;    0.112392;     -926.351424;     -926.239033;     -926.022377;     -0.87
       312;        156.0;      8;     10.90;      5.35;     749.10;    0.110310;     -926.349642;     -926.239333;     -926.022344;     -0.76
       313;        156.5;      8;     10.90;      5.37;     741.34;    0.109168;     -926.348820;     -926.239653;     -926.022338;     -0.74
       314;        157.0;      9;     11.81;      5.57;     740.77;    0.109083;     -926.349084;     -926.240001;     -926.022360;     -0.81
       315;        157.5;      9;     12.11;      5.45;     745.18;    0.109733;     -926.350104;     -926.240371;     -926.022401;     -0.95
       316;        158.0;      8;     11.18;      5.48;     750.28;    0.110483;     -926.351233;     -926.240750;     -926.022446;     -1.11
       317;        158.5;      8;     11.25;      5.52;     751.30;    0.110634;     -926.351750;     -926.241116;     -926.022479;     -1.22
       318;        159.0;      9;     12.09;      5.45;     744.87;    0.109687;     -926.351138;     -926.241452;     -926.022485;     -1.24
       319;        159.5;      9;     12.12;      5.43;     730.42;    0.107559;     -926.349301;     -926.241742;     -926.022457;     -1.14
       320;        160.0;      9;     11.93;      5.37;     710.93;    0.104689;     -926.346676;     -926.241988;     -926.022399;     -0.94
       321;        160.5;      9;     11.88;      5.39;     692.20;    0.101931;     -926.344146;     -926.242215;     -926.022335;     -0.73
       322;        161.0;      8;     10.89;      5.36;     680.28;    0.100175;     -926.342642;     -926.242467;     -926.022307;     -0.63
       323;        161.5;      7;      9.90;      5.39;     677.74;    0.099801;     -926.342576;     -926.242775;     -926.022335;     -0.73
       324;        162.0;      9;     11.87;      5.42;     681.71;    0.100387;     -926.343510;     -926.243123;     -926.022401;     -0.95
       325;        162.5;      9;     12.01;      5.39;     685.77;    0.100985;     -926.344451;     -926.243467;     -926.022458;     -1.15
       326;        163.0;      9;     11.91;      5.36;     684.27;    0.100764;     -926.344531;     -926.243767;     -926.022474;     -1.20
       327;        163.5;      8;     10.98;      5.38;     675.68;    0.099498;     -926.343516;     -926.244018;     -926.022448;     -1.11
       328;        164.0;      8;     11.00;      5.37;     662.73;    0.097591;     -926.341832;     -926.244240;     -926.022401;     -0.95
       329;        164.5;      8;     10.95;      5.42;     650.40;    0.095776;     -926.340233;     -926.244457;     -926.022359;     -0.81
       330;        165.0;      8;     10.98;      5.36;     643.37;    0.094741;     -926.339429;     -926.244689;     -926.022336;     -0.73
       331;        165.5;      9;     11.76;      5.36;     644.15;    0.094856;     -926.339805;     -926.244950;     -926.022343;     -0.75
       332;        166.0;      7;      9.91;      5.37;     652.18;    0.096037;     -926.341281;     -926.245244;     -926.022377;     -0.87
